DATE,TEMP_MEAN,PRECIPITATION
1991/3/15,-13.2,0
1991/3/16,-8.2,0
1991/3/17,-2,1
1991/3/18,-1.2,0
1991/3/19,3,10
1991/3/20,-1,35
1991/3/21,-3.8,1
1991/3/22,-0.9,0
1991/3/23,-0.2,0
1991/3/24,1.7,1
1991/3/25,0.2,0
1991/3/26,-1.6,2
1991/3/27,-4.2,0
1991/3/28,-2.3,0
1991/3/29,-1.8,0
1991/3/30,0.9,1
1991/3/31,0.9,8
1991/4/1,-2.8,2
1991/4/2,2.3,2
1991/4/3,4.8,1
1991/4/4,4.6,0
1991/4/5,1.2,0
1991/4/6,1,4
1991/4/7,1.7,0
1992/3/15,1.1,1
1992/3/16,-4.5,1
1992/3/17,-7.4,0
1992/3/18,-6.9,0
1992/3/19,-1.6,0
1992/3/20,-1.8,4
1992/3/21,-4.3,0
1992/3/22,-6.7,3
1992/3/23,-3.9,0
1992/3/24,-1.7,0
1992/3/25,-0.4,0
1992/3/26,1.3,0
1992/3/27,1.8,0
1992/3/28,3.4,0
1992/3/29,1,0
1992/3/30,2.5,0
1992/3/31,3.8,0
1992/4/1,6.7,0
1992/4/2,5,0
1992/4/3,5.6,0
1992/4/4,6.7,0
1992/4/5,6.9,0
1992/4/6,0.1,0
1992/4/7,-2.2,0
1993/3/15,-5.1,0
1993/3/16,-2.8,6
1993/3/17,-1.9,4
1993/3/18,-5.2,0
1993/3/19,-7.7,0
1993/3/20,-6,0
1993/3/21,-0.6,1
1993/3/22,2.2,0
1993/3/23,2,0
1993/3/24,4.5,2
1993/3/25,1.7,0
1993/3/26,-3.4,0
1993/3/27,-4.2,0
1993/3/28,-7.8,0
1993/3/29,-5.7,0
1993/3/30,0,2
1993/3/31,6.1,0
1993/4/1,3.9,0
1993/4/2,3.3,0
1993/4/3,3.5,1
1993/4/4,1.7,6
1993/4/5,0.2,1
1993/4/6,-0.4,1
1993/4/7,0.8,0
1994/3/15,-2.7,3
1994/3/16,-0.8,1
1994/3/17,-1.3,2
1994/3/18,-1.1,1
1994/3/19,-1.4,0
1994/3/20,-1.4,0
1994/3/21,-4.6,1
1994/3/22,-3.5,0
1994/3/23,-2.7,0
1994/3/24,-0.1,5
1994/3/25,-3,4
1994/3/26,-6.5,0
1994/3/27,-4,2
1994/3/28,3.3,2
1994/3/29,-1.8,0
1994/3/30,-4.7,0
1994/3/31,-1.3,0
1994/4/1,4.5,4
1994/4/2,4.5,0
1994/4/3,1,6
1994/4/4,1.8,1
1994/4/5,4.8,0
1994/4/6,2.2,0
1994/4/7,0.6,6
1995/3/15,0.4,0
1995/3/16,5.5,0
